year,admin1,fatalities
2000,Amhara,0
2000,Amhara,0
2000,Amhara,0
2000,Amhara,0
2000,Amhara,0
2000,Oromia,2
2000,Oromia,6
2000,Oromia,21
2000,Amhara,0
2000,Amhara,0
2000,Amhara,0
2000,Amhara,0
2000,Amhara,117
2000,Amhara,0
2000,Oromia,12
2000,Amhara,0
2000,Amhara,0
2000,Amhara,0
2000,Amhara,0
2000,Somali,17
2000,Oromia,0
2000,Oromia,5
2000,Gambela Peoples,69
2000,Gambela Peoples,69
2000,Oromia,5
2000,Gambela Peoples,68
2000,Oromia,18
2000,Tigray,0
2000,Oromia,5
2000,Oromia,7
2000,Southern Nations,21
2000,Amhara,7
2000,Oromia,12
2000,Amhara,5
2000,Somali,13
2000,Somali,13
2000,Afar,0
2000,Somali,13
2000,Somali,13
2000,Somali,14
2000,Tigray,0
2000,Afar,0
2000,Afar,0
2000,Afar,0
2000,Afar,0
2000,Afar,0
2000,Tigray,0
2000,Tigray,0
2000,Tigray,0
2000,Tigray,2
2000,Tigray,0
2000,Tigray,2
2000,Tigray,2
2000,Tigray,2
2000,Tigray,2
2000,Tigray,2
2000,Tigray,2
2000,Tigray,2
2000,Tigray,3
2000,Somali,98
2000,Somali,99
2000,Dire Dawa,0
2000,Oromia,0
2000,Oromia,0
2000,Oromia,0
2000,Oromia,0
2000,Oromia,0
2000,Amhara,0
2000,Amhara,0
2000,Oromia,0
2000,Southern Nations,14
2000,Oromia,0
2000,Oromia,1
2000,Addis Ababa,1
2000,Oromia,0
2000,Oromia,5
1999,Southern Nations,1
1999,Southern Nations,7
1999,Oromia,0
1999,Dire Dawa,2
1999,Southern Nations,0
1999,Afar,2
1999,Oromia,3
1999,Somali,24
1999,Somali,24
1999,Somali,18
1999,Somali,62
1999,Oromia,53
1999,Oromia,2
1999,Dire Dawa,0
1999,Oromia,105
1999,Oromia,1
1999,Amhara,25
1999,Oromia,0
1999,Oromia,35
1999,Somali,53
1999,Oromia,25
1999,Oromia,0
1999,Oromia,0
1999,Oromia,50
1999,Southern Nations,202
1999,Oromia,123
1999,Oromia,30
1999,Somali,16
1999,Oromia,143
1999,Oromia,83
1999,Oromia,322
1999,Oromia,1172
1999,Somali,40
1999,Somali,0
1999,Afar,923
1999,Afar,923
1999,Oromia,0
1999,Somali,47
1999,Tigray,0
1999,Tigray,0
1999,Somali,0
1999,Tigray,0
1999,Oromia,47
1999,Tigray,923
1999,Tigray,923
1999,Oromia,0
1999,Oromia,0
1999,Somali,168
1999,Oromia,100
1999,Tigray,923
1999,Tigray,923
1999,Tigray,923
1999,Tigray,923
1999,Tigray,923
1999,Oromia,0
1999,Oromia,7
1999,Oromia,42
1999,Afar,0
1999,Tigray,923
1999,Afar,3
1999,Tigray,923
1999,Tigray,4
1999,Tigray,12
1999,Tigray,0
1999,Tigray,923
1999,Tigray,923
1999,Tigray,923
1999,Tigray,923
1999,Tigray,923
1999,Tigray,923
1999,Oromia,18
1999,Oromia,62
1999,Somali,15
1998,Dire Dawa,1
1998,Southern Nations,2
1998,Tigray,0
1998,Tigray,0
1998,Southern Nations,3
1998,Somali,0
1998,Tigray,0
1998,Tigray,0
1998,Tigray,1
1998,Tigray,0
1998,Southern Nations,0
1998,Oromia,0
1998,Tigray,2
1998,Southern Nations,0
1998,Oromia,0
1998,Southern Nations,0
1998,Oromia,0
1998,Oromia,13
1998,Oromia,0
1998,Oromia,0
1998,Oromia,0
1998,Gambela Peoples,2
1998,Tigray,11
1998,Oromia,0
1998,Gambela Peoples,0
1998,Addis Ababa,0
1998,Southern Nations,140
1998,Tigray,18
1998,Somali,0
1998,Oromia,0
1998,Somali,0
1998,Somali,0
1998,Tigray,0
1998,Tigray,0
1998,Tigray,0
1998,Oromia,0
1998,Tigray,4
1998,Tigray,0
1998,Afar,600
1998,Tigray,0
1998,Tigray,0
1998,Tigray,51
1998,Tigray,0
1998,Tigray,0
1998,Tigray,0
1998,Tigray,0
1998,Tigray,0
1998,Tigray,0
1998,Tigray,0
1998,Somali,87
1998,Oromia,0
1998,Tigray,0
1998,Tigray,15
1998,Afar,0
1998,Oromia,2
1998,Amhara,4
1998,Amhara,1
1998,Oromia,0
1998,Somali,0
1998,Oromia,1
1997,Addis Ababa,3
1997,Addis Ababa,3
1997,Addis Ababa,1
1997,Somali,2
1997,Somali,2
1997,Harari People,0
1997,Oromia,2
1997,Southern Nations,3
1997,Southern Nations,24
1997,Oromia,24
1997,Oromia,16
1997,Oromia,0
1997,Southern Nations,0
1997,Addis Ababa,1
1997,Dire Dawa,0
1997,Addis Ababa,0
1997,Addis Ababa,0
1997,Addis Ababa,1
1997,Addis Ababa,0
1997,Addis Ababa,0
1997,Gambela Peoples,0
1997,Harari People,2
1997,Gambela Peoples,0
